age,gender,admission_grade,attendance_percentage,study_hours_per_day,scholarship,tuition_fees_paid,parents_education,family_income,exam_score,dropout_status
18,Female,147,80,1,Yes,Yes,Bachelor,41904,82,0
20,Male,118,99,3,Yes,Yes,Diploma,33342,63,0
20,Female,142,66,4,Yes,No,Bachelor,33782,57,1
22,Male,127,54,4,Yes,Yes,HighSchool,29347,46,1
19,Female,120,43,3,Yes,No,Diploma,85331,83,1
18,Male,130,46,3,No,No,Diploma,45858,40,1
23,Male,126,64,3,Yes,Yes,Master,83219,41,1
22,Female,125,87,2,Yes,No,HighSchool,87834,62,1
19,Male,92,65,4,No,No,Diploma,19661,42,1
22,Male,149,51,3,Yes,Yes,Bachelor,41518,55,1
21,Female,98,51,4,No,No,HighSchool,17306,53,1
21,Female,145,89,2,No,No,Bachelor,52355,74,1
19,Male,91,92,2,Yes,No,Master,62714,98,1
18,Male,114,43,5,No,No,Master,83886,46,1
22,Female,104,89,2,Yes,No,Master,29399,73,1
21,Male,93,68,1,No,No,Diploma,43145,52,1
20,Male,136,60,1,Yes,Yes,Diploma,64502,45,1
20,Female,111,67,4,No,Yes,Master,19106,46,1
22,Male,95,96,5,No,No,Diploma,70809,68,1
23,Male,111,66,2,No,Yes,Bachelor,24645,61,0
20,Male,94,73,5,No,Yes,Diploma,29423,54,1
22,Male,145,61,2,Yes,Yes,Diploma,26541,79,1
20,Female,120,78,5,Yes,Yes,HighSchool,88943,50,1
22,Male,115,43,5,No,Yes,Diploma,85021,47,1
19,Female,107,45,4,Yes,Yes,HighSchool,64175,59,1
22,Male,128,69,2,No,No,Diploma,37825,45,1
19,Male,141,57,4,Yes,Yes,HighSchool,55848,79,1
21,Female,113,48,4,No,No,Bachelor,59756,53,1
19,Female,131,51,5,Yes,Yes,Diploma,88261,98,1
20,Male,120,98,3,No,Yes,Master,15464,86,0
23,Male,109,88,1,No,No,Master,57649,99,1
22,Male,149,64,2,Yes,No,Bachelor,42784,93,1
21,Male,147,40,5,No,No,Bachelor,56169,44,1
19,Male,116,84,5,No,No,Bachelor,74036,83,1
19,Female,121,62,2,Yes,Yes,Master,34420,42,1
18,Male,141,70,2,No,No,Diploma,44759,76,1
24,Male,140,94,1,Yes,Yes,Diploma,39861,81,0
22,Female,114,88,4,No,Yes,Master,71367,64,0
23,Female,111,56,4,Yes,Yes,Diploma,88133,96,1
19,Female,116,64,4,Yes,No,Bachelor,74373,86,1
20,Female,119,91,2,No,Yes,Master,92499,97,0
24,Male,143,59,5,No,No,Diploma,26666,97,1
19,Female,103,58,2,Yes,No,HighSchool,86491,58,1
20,Male,110,58,4,No,No,Bachelor,81140,99,1
23,Male,132,51,3,No,No,Diploma,33317,62,1
24,Female,104,74,4,No,No,HighSchool,89507,42,1
18,Male,94,72,1,Yes,No,HighSchool,65879,75,1
18,Male,146,62,3,No,No,Diploma,33284,87,1
21,Male,149,40,3,No,No,Master,67877,80,1
24,Female,146,69,5,No,Yes,Bachelor,30449,42,1
19,Male,107,86,1,No,Yes,HighSchool,73653,90,0
22,Male,115,59,3,Yes,No,Bachelor,42448,41,1
20,Female,125,49,5,Yes,No,Diploma,33515,52,1
20,Female,124,49,3,No,Yes,HighSchool,39226,60,1
24,Female,103,57,2,No,Yes,Bachelor,93710,60,1
23,Male,111,40,1,Yes,No,Master,44004,77,1
22,Male,136,81,4,No,No,Diploma,41727,94,1
21,Male,92,91,3,No,No,Diploma,66307,48,1
24,Male,94,88,4,No,Yes,Master,49093,74,0
24,Female,141,84,3,Yes,No,Master,97510,90,1
19,Male,130,45,5,No,No,Bachelor,29372,50,1
19,Female,127,76,1,No,No,Bachelor,58665,62,1
18,Male,114,42,3,No,No,Diploma,87568,82,1
20,Male,147,99,1,No,Yes,Bachelor,81041,42,1
18,Female,117,88,5,Yes,No,Diploma,11936,54,1
18,Female,130,47,1,No,No,HighSchool,31597,75,1
22,Female,126,91,4,No,Yes,Master,97456,99,0
20,Male,130,55,3,Yes,No,HighSchool,79308,62,1
20,Female,143,61,3,Yes,Yes,Diploma,82571,88,1
20,Female,145,68,5,Yes,No,HighSchool,82690,90,1
20,Male,118,63,5,Yes,No,HighSchool,56655,51,1
24,Female,125,86,1,Yes,No,Master,37595,69,1
18,Female,136,79,4,Yes,Yes,HighSchool,44979,79,0
23,Female,109,42,3,No,Yes,HighSchool,10521,63,1
22,Male,144,91,5,Yes,No,Master,21037,83,1
21,Female,102,46,4,Yes,Yes,Diploma,74526,70,1
22,Male,121,65,3,Yes,No,Master,82879,85,1
18,Female,111,75,1,No,No,Diploma,36738,95,1
21,Male,149,74,5,No,Yes,Diploma,24050,41,1
18,Female,149,98,5,Yes,No,HighSchool,58840,72,1
20,Male,133,64,3,Yes,Yes,Bachelor,52654,79,1
23,Male,112,58,3,Yes,Yes,Diploma,43389,40,1
20,Male,99,56,2,Yes,Yes,Diploma,26370,53,1
22,Male,138,44,3,Yes,No,Master,18726,76,1
24,Male,140,72,5,Yes,No,Bachelor,28377,86,1
21,Male,128,82,4,No,Yes,Bachelor,39399,81,0
18,Female,147,90,5,Yes,Yes,HighSchool,65641,95,0
24,Male,130,95,4,Yes,Yes,Master,54568,75,0
24,Male,104,97,3,Yes,No,Master,35064,63,1
20,Male,143,96,5,No,No,HighSchool,66967,71,1
23,Female,109,70,3,No,No,Diploma,18767,96,1
19,Female,113,52,2,Yes,Yes,HighSchool,61523,42,1
22,Male,114,65,5,No,Yes,Diploma,68308,56,0
20,Female,146,88,5,Yes,Yes,Diploma,39924,48,1
24,Female,133,51,2,Yes,No,Master,68656,72,1
20,Male,120,72,3,No,No,Master,13083,93,1
18,Female,116,97,1,Yes,No,Master,59085,92,1
19,Male,90,98,3,No,Yes,Master,46126,93,0
23,Female,112,99,5,Yes,Yes,Diploma,98987,92,0
23,Female,131,50,1,Yes,Yes,Bachelor,68521,89,1
22,Male,142,94,3,Yes,Yes,Diploma,23147,63,0
19,Male,128,80,2,Yes,Yes,HighSchool,28844,97,0
24,Male,146,98,2,Yes,No,Diploma,38944,80,1
18,Female,101,98,5,Yes,No,Bachelor,44331,91,1
18,Female,122,99,5,No,Yes,Diploma,12134,52,1
23,Female,138,82,3,No,Yes,Bachelor,28599,83,0
22,Male,137,78,1,Yes,Yes,Diploma,90609,80,0
24,Male,143,88,5,No,No,Bachelor,23682,76,1
24,Male,99,47,2,No,No,Diploma,43359,46,1
23,Female,114,59,4,No,No,Master,59068,88,1
23,Male,131,56,3,No,Yes,Diploma,47963,91,1
19,Female,123,64,2,Yes,Yes,HighSchool,38886,85,1
21,Female,131,98,1,No,Yes,HighSchool,14965,51,1
21,Female,107,91,3,Yes,Yes,Master,42493,43,1
21,Male,111,91,3,No,Yes,Master,79674,86,0
19,Female,105,80,5,No,Yes,Master,86163,47,1
24,Female,102,40,2,Yes,No,Bachelor,87664,97,1
21,Male,101,41,3,Yes,No,Bachelor,24821,77,1
18,Female,90,81,5,Yes,No,HighSchool,14083,58,1
22,Female,135,50,3,No,Yes,Bachelor,26474,86,1
19,Female,147,54,3,No,Yes,Bachelor,17946,40,1
19,Male,139,95,1,Yes,Yes,Diploma,44608,42,1
21,Female,141,55,5,Yes,No,Master,34954,46,1
20,Female,93,84,4,No,No,Diploma,81050,69,1
24,Male,90,91,2,Yes,Yes,Diploma,92313,50,1
22,Male,135,58,4,No,No,HighSchool,83878,49,1
21,Male,132,60,4,No,No,HighSchool,20808,75,1
23,Male,120,68,3,No,Yes,Diploma,76409,67,0
18,Female,93,74,4,No,No,HighSchool,78348,79,1
21,Female,101,93,2,Yes,No,Master,80081,98,1
18,Female,96,56,1,No,Yes,Diploma,96827,60,1
24,Male,115,46,2,No,Yes,HighSchool,38179,60,1
18,Male,136,76,1,Yes,No,Master,84588,55,1
20,Female,92,67,2,No,Yes,Bachelor,97806,44,1
20,Male,119,44,2,No,No,Diploma,56056,44,1
21,Male,147,58,5,Yes,Yes,Master,34833,47,1
23,Female,115,86,5,No,Yes,Bachelor,54167,59,0
23,Female,129,79,3,Yes,No,Bachelor,94485,47,1
21,Female,131,71,5,No,No,HighSchool,33085,45,1
23,Female,135,74,5,No,No,Bachelor,60934,85,1
21,Male,101,55,3,Yes,Yes,Bachelor,87874,89,1
23,Male,131,97,4,Yes,No,Master,25320,52,1
23,Male,148,46,4,No,Yes,Master,85060,84,1
20,Female,134,69,1,No,No,HighSchool,99914,77,1
21,Male,138,58,5,No,No,Master,77968,69,1
22,Male,143,54,4,No,No,HighSchool,53685,95,1
19,Female,122,87,1,Yes,No,Master,27132,79,1
19,Male,137,41,3,No,Yes,HighSchool,78320,53,1
22,Male,118,70,5,Yes,Yes,Master,40091,50,1
18,Female,90,62,5,No,Yes,Master,44173,68,1
20,Female,127,99,3,Yes,No,Master,80610,54,1
24,Male,116,43,1,Yes,No,Diploma,10844,49,1
23,Male,146,46,4,No,No,Bachelor,69413,42,1
20,Male,111,52,5,No,No,Master,20686,47,1
23,Female,93,53,4,No,No,Bachelor,56376,54,1
24,Male,119,97,4,Yes,Yes,Diploma,42336,63,0
19,Male,126,58,4,No,Yes,Diploma,84551,90,1
22,Female,100,96,2,Yes,Yes,Bachelor,49001,81,0
18,Male,92,65,3,No,Yes,Bachelor,43629,56,0
24,Female,106,79,4,Yes,Yes,Diploma,74467,76,0
21,Female,92,61,1,No,Yes,Bachelor,22382,53,1
21,Female,122,59,1,Yes,Yes,Bachelor,23550,94,1
18,Male,135,92,3,Yes,Yes,Diploma,57337,57,0
20,Male,116,74,5,Yes,Yes,HighSchool,61504,92,0
20,Female,114,59,2,No,No,Diploma,71793,58,1
20,Male,116,57,3,Yes,Yes,Bachelor,45550,54,1
19,Female,117,76,2,Yes,No,Master,78746,69,1
19,Male,116,40,5,No,Yes,Diploma,38768,90,1
18,Female,133,88,2,No,No,Master,68747,70,1
20,Female,102,95,2,No,No,Diploma,23661,98,1
23,Male,123,65,4,No,No,Diploma,88706,68,1
24,Male,112,43,5,No,Yes,Master,74631,49,1
20,Female,118,75,5,No,No,Bachelor,92554,74,1
24,Male,134,78,5,No,Yes,Bachelor,97035,99,0
23,Male,96,94,3,Yes,Yes,Bachelor,13049,86,0
18,Male,93,93,4,Yes,No,Bachelor,79333,64,1
19,Male,126,74,2,No,Yes,Master,95782,76,0
18,Female,148,61,4,Yes,Yes,Master,85966,80,1
21,Male,111,68,2,Yes,Yes,Bachelor,66851,90,0
22,Female,146,40,2,No,No,Master,39893,70,1
23,Female,127,52,1,Yes,Yes,HighSchool,30418,44,1
23,Female,131,87,3,Yes,No,Diploma,80404,59,1
19,Female,96,72,3,Yes,Yes,Master,25757,71,0
19,Male,112,71,4,Yes,Yes,Master,48165,98,0
24,Male,104,73,2,Yes,No,HighSchool,76711,96,1
21,Male,95,85,3,No,No,Diploma,44615,93,1
23,Male,140,74,2,No,Yes,Master,77383,48,1
22,Male,102,50,5,Yes,No,Master,10097,95,1
23,Female,139,81,1,No,Yes,Diploma,34074,88,0
24,Female,96,44,3,No,Yes,Diploma,84221,57,1
21,Male,118,65,4,No,No,Master,31158,45,1
19,Male,98,45,3,Yes,Yes,HighSchool,97796,90,1
23,Male,111,49,4,No,Yes,Diploma,56764,47,1
18,Male,129,64,2,No,No,Bachelor,27909,85,1
23,Female,96,63,5,Yes,No,Master,93082,51,1
23,Female,107,53,1,No,No,Master,30302,66,1
20,Female,118,71,4,Yes,Yes,Master,67836,88,0
24,Female,100,41,3,Yes,No,Master,97487,62,1
21,Female,131,54,5,Yes,No,HighSchool,67230,67,1
21,Male,141,43,1,No,Yes,Bachelor,70422,70,1
21,Male,139,86,1,Yes,Yes,Bachelor,99647,96,0
18,Female,137,84,5,Yes,No,HighSchool,46499,94,1
22,Female,122,93,4,No,Yes,Master,43806,95,0
23,Female,115,51,2,No,No,HighSchool,57259,41,1
23,Female,107,40,5,No,Yes,HighSchool,67007,59,1
19,Male,134,99,2,No,Yes,Bachelor,86600,81,0
21,Female,119,66,5,No,No,HighSchool,50725,47,1
20,Female,90,95,3,Yes,No,Master,10106,81,1
23,Female,111,67,5,Yes,No,Master,24631,73,1
22,Female,106,57,5,Yes,No,Master,83666,79,1
19,Male,135,68,4,Yes,No,Bachelor,27434,46,1
19,Female,110,94,3,No,Yes,HighSchool,71728,51,1
20,Female,108,61,1,Yes,No,HighSchool,45572,66,1
22,Male,107,46,5,No,Yes,Bachelor,40917,77,1
22,Male,112,71,3,Yes,Yes,Diploma,56233,74,0
24,Female,103,42,4,Yes,Yes,HighSchool,42529,88,1
22,Female,116,62,5,Yes,No,Bachelor,77788,52,1
18,Male,129,60,5,Yes,No,Master,82119,50,1
22,Female,129,50,2,Yes,Yes,Diploma,32244,91,1
22,Female,148,40,1,No,No,Bachelor,16254,45,1
18,Male,119,73,5,Yes,No,Diploma,62259,88,1
21,Male,135,77,3,Yes,Yes,HighSchool,84211,50,1
21,Male,142,87,1,Yes,No,HighSchool,72583,43,1
19,Female,108,65,3,Yes,Yes,Diploma,58873,97,0
23,Female,111,46,2,No,Yes,Diploma,23905,60,1
22,Female,128,54,1,Yes,Yes,HighSchool,71941,82,1
24,Male,111,56,3,No,No,HighSchool,52681,99,1
24,Female,90,59,2,No,Yes,HighSchool,95358,67,1
23,Male,149,81,2,No,Yes,Master,77896,92,0
24,Female,144,45,2,No,Yes,Bachelor,61472,85,1
23,Female,111,61,5,No,No,Master,22269,81,1
19,Female,133,61,5,Yes,No,Bachelor,56483,88,1
19,Male,125,59,1,No,No,Bachelor,51715,40,1
21,Female,106,43,3,No,Yes,Diploma,59000,87,1
21,Female,90,43,3,Yes,No,Bachelor,23603,79,1
23,Female,110,77,1,Yes,Yes,Bachelor,47855,95,0
21,Male,91,67,3,Yes,No,Bachelor,50111,94,1
18,Female,93,75,5,No,No,Bachelor,93725,98,1
19,Female,139,79,4,No,No,Master,39242,99,1
23,Female,112,76,1,No,Yes,HighSchool,84057,72,0
21,Male,103,99,5,Yes,No,Bachelor,78801,67,1
21,Male,107,67,1,Yes,Yes,Master,62984,52,1
23,Male,101,80,2,No,Yes,Bachelor,11156,71,0
21,Female,93,93,2,Yes,Yes,Master,29389,40,1
24,Female,144,68,5,Yes,No,Bachelor,96029,63,1
18,Male,135,44,4,Yes,Yes,Bachelor,86618,99,1
23,Male,144,66,4,Yes,Yes,HighSchool,80129,43,1
20,Female,137,68,5,Yes,Yes,HighSchool,19150,72,0
20,Male,103,68,5,No,Yes,Diploma,93008,64,0
19,Female,141,62,2,No,No,Diploma,60752,59,1
24,Male,97,42,1,Yes,No,HighSchool,75700,99,1
19,Female,147,42,3,No,No,Diploma,77914,82,1
21,Male,115,74,5,No,No,Bachelor,37872,78,1
24,Female,91,40,2,No,Yes,Bachelor,98783,91,1
23,Female,146,64,4,No,Yes,HighSchool,43428,91,1
20,Male,93,51,5,No,No,Diploma,19131,99,1
21,Male,139,67,4,No,No,Diploma,49425,48,1
23,Male,137,78,4,Yes,Yes,Diploma,27512,54,1
19,Male,138,61,1,Yes,No,Bachelor,14771,46,1
20,Female,93,98,5,No,No,Master,97464,76,1
20,Female,112,69,1,Yes,No,Bachelor,29992,52,1
23,Female,93,60,1,Yes,Yes,Master,84325,85,1
22,Female,127,41,3,No,No,Bachelor,78783,92,1
20,Female,121,74,2,Yes,Yes,Diploma,24720,45,1
21,Female,147,86,3,Yes,No,Bachelor,75358,73,1
22,Female,96,92,4,No,No,Bachelor,24380,41,1
20,Female,109,77,3,No,No,Bachelor,78503,45,1
22,Male,140,88,4,Yes,No,HighSchool,24765,95,1
22,Male,121,57,3,No,Yes,Diploma,34289,78,1
20,Male,110,79,2,Yes,Yes,Bachelor,42261,71,0
23,Male,127,50,1,Yes,Yes,Bachelor,36964,68,1
18,Male,127,91,2,Yes,No,Diploma,18847,93,1
19,Female,118,76,5,Yes,No,Master,28128,43,1
20,Male,128,84,3,Yes,Yes,HighSchool,98289,88,0
20,Female,127,80,2,No,Yes,Master,11033,72,0
18,Female,109,50,5,Yes,Yes,Bachelor,98579,75,1
18,Male,110,82,5,Yes,No,Diploma,20535,77,1
18,Female,93,92,4,Yes,No,Master,92627,49,1
21,Male,135,62,1,No,No,Master,48096,70,1
18,Female,135,89,4,No,Yes,Diploma,17644,95,0
21,Male,121,86,5,Yes,No,HighSchool,70947,88,1
23,Female,141,43,3,No,No,Bachelor,13036,57,1
23,Male,102,98,2,No,No,Diploma,21877,56,1
19,Female,143,67,1,No,Yes,Bachelor,96085,47,1
18,Female,106,87,4,No,No,Master,64255,77,1
24,Male,130,47,1,No,Yes,Diploma,38656,77,1
23,Female,127,92,3,Yes,No,HighSchool,70187,98,1
20,Male,120,94,2,Yes,Yes,HighSchool,35461,46,1
24,Male,135,69,5,Yes,No,Diploma,21913,61,1
21,Male,99,97,1,Yes,Yes,Diploma,99364,99,0
18,Male,147,65,1,Yes,Yes,Diploma,74754,77,0
24,Female,108,63,5,No,Yes,Diploma,24947,82,1
22,Male,135,72,4,Yes,No,Master,10102,83,1
19,Male,149,95,5,No,Yes,Diploma,14644,63,0
21,Male,115,84,2,No,Yes,Master,63375,49,1
22,Male,130,96,4,Yes,No,Master,63282,68,1
22,Female,128,45,2,Yes,No,Master,18882,54,1
21,Male,117,95,3,Yes,No,Diploma,21669,63,1
20,Female,128,42,2,No,Yes,Master,71282,65,1
20,Male,110,40,2,Yes,Yes,Diploma,35899,99,1
18,Female,114,48,4,Yes,Yes,Bachelor,92730,60,1
23,Male,102,97,1,Yes,Yes,Diploma,51901,78,0
18,Male,95,94,2,Yes,Yes,Diploma,69534,76,0
18,Male,145,43,2,Yes,Yes,HighSchool,52578,96,1
22,Female,91,55,2,No,Yes,Diploma,70475,87,1
19,Female,101,44,4,Yes,No,Bachelor,84309,82,1
23,Female,129,95,1,Yes,Yes,Diploma,68202,50,1
20,Male,119,67,3,No,No,Bachelor,78079,46,1
22,Male,92,43,2,No,Yes,Bachelor,38434,58,1
24,Female,114,76,1,Yes,No,Diploma,61383,54,1
18,Male,126,57,5,Yes,No,Diploma,75867,72,1
20,Female,147,70,4,No,Yes,Master,22504,66,0
18,Male,129,48,5,No,Yes,Master,74392,81,1
24,Male,138,44,5,No,No,Diploma,59975,88,1
18,Male,146,80,1,No,No,Bachelor,60770,77,1
18,Male,135,67,3,No,No,HighSchool,80699,94,1
19,Female,122,54,4,No,Yes,Diploma,65378,49,1
18,Male,117,93,1,No,No,Bachelor,51388,71,1
24,Female,119,48,3,Yes,Yes,Master,63955,89,1
22,Female,138,67,3,No,No,Diploma,10737,53,1
21,Female,145,94,3,Yes,Yes,Master,31462,57,0
20,Female,131,67,2,Yes,Yes,Diploma,47266,58,0
21,Male,123,54,1,No,Yes,Diploma,27906,86,1
18,Male,120,67,4,Yes,Yes,Bachelor,96139,63,0
23,Male,114,81,5,Yes,No,HighSchool,23687,86,1
24,Female,146,97,3,No,Yes,Master,89539,93,0
21,Female,126,89,5,No,No,Bachelor,46711,94,1
21,Male,127,43,4,No,No,Bachelor,78301,58,1
22,Female,104,86,5,No,Yes,Diploma,89310,49,1
18,Male,115,64,4,No,No,Master,22301,80,1
19,Female,111,91,3,No,No,HighSchool,43151,57,1
22,Female,108,67,5,No,Yes,HighSchool,96676,88,0
18,Female,98,77,2,Yes,No,Master,93206,82,1
18,Male,136,81,1,No,Yes,Master,29071,67,0
18,Male,114,90,4,Yes,Yes,HighSchool,84548,42,1
23,Female,102,72,2,No,Yes,Master,76988,48,1
21,Female,124,70,4,Yes,No,Diploma,40074,99,1
18,Female,95,62,2,Yes,No,Master,70962,71,1
23,Male,117,66,2,Yes,No,Diploma,79887,59,1
20,Female,107,49,4,Yes,No,Master,21695,75,1
23,Male,121,51,4,Yes,No,HighSchool,96607,94,1
22,Male,100,98,2,Yes,No,Master,77407,56,1
23,Female,129,94,2,No,Yes,HighSchool,24311,40,1
20,Male,121,42,3,No,No,Bachelor,62536,60,1
18,Male,102,99,4,No,No,HighSchool,36754,60,1
19,Male,138,44,3,No,No,Master,42375,82,1
18,Female,99,49,3,Yes,Yes,Master,41969,97,1
20,Female,102,92,5,No,Yes,Diploma,48154,91,0
24,Male,132,54,3,Yes,No,Master,58860,53,1
22,Female,122,43,5,Yes,Yes,Master,11544,57,1
24,Male,129,76,4,No,No,HighSchool,82944,82,1
18,Female,119,91,4,No,No,Bachelor,61264,82,1
23,Female,146,78,2,Yes,No,Diploma,52756,88,1
24,Female,104,53,4,Yes,No,Bachelor,56140,65,1
19,Male,123,73,1,No,Yes,Master,32179,73,0
19,Female,90,62,2,Yes,No,Diploma,11647,87,1
24,Male,133,90,3,No,Yes,Master,53508,86,0
24,Male,119,84,3,No,Yes,Diploma,60015,56,0
20,Female,127,92,1,No,Yes,Master,96549,90,0
19,Female,118,78,3,No,No,Diploma,17652,42,1
19,Female,128,41,3,No,No,Bachelor,40132,48,1
21,Female,132,99,2,Yes,Yes,Bachelor,42781,43,1
23,Female,134,90,3,Yes,No,Bachelor,88091,95,1
20,Female,145,88,3,Yes,Yes,Bachelor,99922,70,0
20,Female,94,82,4,Yes,No,HighSchool,84595,94,1
22,Male,147,63,5,No,Yes,HighSchool,37130,83,1
18,Female,118,67,4,Yes,Yes,HighSchool,83289,72,0
23,Female,124,56,4,No,Yes,Bachelor,76281,84,1
21,Male,116,55,1,No,No,Diploma,49215,87,1
18,Female,118,68,5,No,Yes,Master,38029,59,0
21,Male,137,51,3,Yes,Yes,Master,26445,62,1
19,Female,107,56,5,No,No,Master,98832,73,1
19,Female,136,76,1,No,No,Master,57056,76,1
24,Male,144,56,5,No,Yes,HighSchool,13447,94,1
22,Male,136,40,2,Yes,No,HighSchool,22420,60,1
23,Female,108,68,2,No,Yes,Master,23940,52,1
20,Male,101,57,4,No,No,Bachelor,40280,54,1
19,Female,91,52,3,Yes,No,Master,89172,74,1
18,Female,142,50,4,No,No,Diploma,18458,73,1
21,Male,144,45,2,No,Yes,Diploma,45892,64,1
18,Female,91,63,5,Yes,Yes,Bachelor,84048,42,1
21,Male,114,40,1,Yes,Yes,Bachelor,29881,57,1
20,Male,120,84,4,Yes,No,HighSchool,66320,95,1
19,Male,91,65,1,Yes,Yes,Diploma,72314,71,0
19,Female,110,71,1,No,Yes,Master,42794,60,0
22,Male,123,40,2,Yes,No,Diploma,96093,87,1
22,Male,116,54,4,Yes,No,Bachelor,97134,85,1
20,Male,102,98,4,Yes,Yes,Bachelor,35764,91,0
22,Male,148,66,1,No,Yes,Bachelor,63007,89,0
18,Male,95,61,5,No,No,Diploma,71614,58,1
20,Male,119,47,3,Yes,Yes,Diploma,65244,59,1
21,Male,128,80,4,Yes,No,HighSchool,74425,68,1
19,Male,142,79,1,No,Yes,Bachelor,35813,86,0
22,Male,99,90,4,Yes,No,Diploma,99841,40,1
19,Male,132,98,5,No,Yes,Diploma,18632,88,0
23,Female,138,88,3,No,Yes,Diploma,64970,47,1
24,Male,123,77,2,No,No,HighSchool,28905,61,1
21,Male,121,98,3,Yes,No,HighSchool,46442,55,1
22,Female,136,55,5,Yes,Yes,Bachelor,18425,72,1
21,Male,91,88,3,No,No,HighSchool,22696,83,1
24,Male,143,87,5,No,Yes,HighSchool,25059,61,0
23,Female,126,62,2,Yes,Yes,HighSchool,83625,46,1
19,Female,148,68,5,Yes,Yes,Bachelor,54956,75,0
20,Male,135,54,1,No,Yes,Diploma,33813,98,1
20,Male,132,48,1,Yes,No,Master,81524,98,1
22,Male,103,92,4,Yes,No,Master,45552,74,1
24,Male,91,93,2,Yes,No,HighSchool,90386,51,1
20,Male,137,53,1,No,No,Diploma,66578,67,1
21,Male,140,75,3,No,Yes,HighSchool,58879,60,0
18,Female,94,45,4,No,Yes,HighSchool,70271,67,1
22,Female,128,63,1,No,Yes,Diploma,33095,75,1
20,Female,134,75,1,No,No,HighSchool,78462,42,1
22,Female,107,70,5,Yes,Yes,Diploma,60917,71,0
23,Male,102,55,3,No,No,Master,40347,64,1
19,Male,143,88,2,Yes,No,Bachelor,25859,59,1
23,Female,149,54,2,No,Yes,HighSchool,51222,62,1
23,Female,106,51,4,Yes,Yes,Bachelor,21288,93,1
18,Male,109,43,5,Yes,No,Bachelor,39798,86,1
19,Female,143,68,1,No,Yes,HighSchool,49558,84,0
19,Male,123,49,2,Yes,Yes,Diploma,24946,53,1
19,Male,98,56,2,Yes,Yes,Bachelor,67388,59,1
18,Male,112,75,1,No,No,Diploma,90879,59,1
23,Male,130,95,3,No,No,Diploma,63692,95,1
19,Female,131,83,2,No,No,HighSchool,21024,40,1
20,Female,117,47,5,Yes,No,Diploma,62057,92,1
21,Male,142,71,1,No,No,Bachelor,51710,55,1
22,Male,140,84,2,No,No,Master,61439,41,1
23,Female,136,78,1,Yes,No,Bachelor,70347,90,1
24,Male,109,42,3,No,Yes,Diploma,66640,96,1
19,Male,98,54,5,Yes,Yes,HighSchool,55472,92,1
21,Female,111,94,1,No,Yes,HighSchool,64658,82,0
19,Female,113,74,2,No,No,HighSchool,91151,77,1
20,Female,121,72,5,No,No,Master,19309,92,1
21,Female,130,54,4,Yes,No,Diploma,15865,86,1
19,Female,97,62,2,Yes,Yes,Master,88396,50,1
